nombre,lat,lon,ndvi,nbr,lst_celsius,precip_60d_mm,riesgo_final,nivel
Adelia Maria,-33.6333,-64.0167,0.461,0.342,21.9,0,42.1,MODERADO
Pilar,-31.6833,-63.8833,0.343,0.243,22.1,0,52.8,ALTO
Laguna Larga,-31.7667,-63.8,0.269,0.004,22.8,0,72.4,ALTO
Pozo del Molle,-32.0167,-62.9167,0.505,0.392,20.5,0,35.9,MODERADO
Sacanta,-31.6667,-63.05,0.452,0.339,21.7,0,42.4,MODERADO
Canals,-33.5667,-62.8833,0.465,0.356,21.5,0,40.6,MODERADO
Arias,-33.65,-62.4,0.64,0.483,21.1,0,27.2,MODERADO
Isla Verde,-33.2333,-62.4,0.192,0.201,23.9,0,62.0,ALTO
Leones,-32.6667,-62.3,0.297,0.221,22.2,0,55.9,ALTO
Tancacha,-32.25,-63.9833,0.141,0.26,22.0,0,57.5,ALTO
Hernando,-32.4333,-63.7333,0.381,0.3,21.8,0,47.4,MODERADO
Noetinger,-32.3667,-62.3167,0.423,0.34,22.2,0,43.7,MODERADO
Camilo Aldao,-33.1333,-62.1,0.181,0.27,22.2,0,55.9,ALTO
General Roca,-32.7333,-61.9167,0.152,0.223,23.6,0,61.4,ALTO
Pascanas,-33.1167,-62.9167,0.652,0.538,21.2,0,26.2,MODERADO
Ucacha,-33.0333,-63.5,0.554,0.455,19.8,0,29.3,MODERADO
La Cesira,-33.8,-62.9333,0.617,0.496,22.1,0,27.4,MODERADO
Jovita,-34.5333,-63.95,0.405,0.223,21.3,0,51.5,ALTO
Buchardo,-34.7333,-63.5,0.657,0.581,20.1,0,25.1,MODERADO
